dataset_name,category,source,last_updated,record_count,file_size_mb
Cloud Activity Reports,Endpoint Security,CrowdStrike,2023-09-24,414319,54.9
Threat Intelligence Feeds,Endpoint Security,Proofpoint,2023-11-03,199735,88.56
Vulnerability Scan Results,Authentication,AWS,2024-08-14,335602,130.14
Endpoint Events,Network Logs,Microsoft Defender,2023-01-14,350770,471.41
Web Proxy Logs,Network Logs,Microsoft Defender,2023-07-21,487102,226.64
Authentication Logs,Network Logs,Google Cloud,2024-06-19,272615,111.72
Email Gateway Logs,Vulnerability Management,CrowdStrike,2024-06-09,233268,243.65
Firewall Logs,Network Logs,Azure,2023-06-30,169808,345.48
Endpoint Events,Authentication,Google Cloud,2023-04-29,324940,252.09
Firewall Logs,Web Activity,CrowdStrike,2024-07-30,463070,303.04
Threat Intelligence Feeds,Network Logs,AWS,2023-07-25,362783,486.08
DNS Queries,Endpoint Security,Proofpoint,2023-04-06,427734,359.32
System Audit Logs,Endpoint Security,Microsoft Defender,2024-01-20,102724,406.67
Endpoint Events,Authentication,CrowdStrike,2024-11-28,66754,315.12
Authentication Logs,Web Activity,Google Cloud,2023-02-02,214149,290.02
Firewall Logs,Network Logs,Proofpoint,2024-02-06,167247,396.81
Endpoint Events,System Monitoring,Microsoft Defender,2024-11-16,263918,85.77
Email Gateway Logs,Authentication,Azure,2024-04-22,281795,353.58
System Audit Logs,Web Activity,Nessus,2024-03-20,471281,132.59
Web Proxy Logs,Authentication,Nessus,2023-11-05,478277,289.05
DNS Queries,Network Logs,CrowdStrike,2024-04-09,315533,23.77
Endpoint Events,System Monitoring,Proofpoint,2024-06-26,83543,253.23
System Audit Logs,Vulnerability Management,Elastic,2024-06-07,465251,309.64
Web Proxy Logs,Endpoint Security,Elastic,2023-08-23,15673,172.66
Firewall Logs,Email Security,Azure,2023-06-18,256677,62.25
Firewall Logs,Network Logs,Proofpoint,2023-02-15,68528,50.61
Threat Intelligence Feeds,Web Activity,Elastic,2023-05-10,121493,315.89
DNS Queries,Network Logs,Proofpoint,2024-08-01,299823,334.59
