date,incident_type,severity,status,description,reported_by
2024-04-13,Brute Force,High,In Progress,Automatically generated incident #1,SecurityTeam
2023-07-18,DDoS,Medium,Resolved,Automatically generated incident #2,SecurityTeam
2024-03-26,Unauthorized Access,Medium,In Progress,Automatically generated incident #3,Bob
2023-01-02,Malware,Medium,In Progress,Automatically generated incident #4,ITDepartment
2024-05-28,Ransomware,Medium,In Progress,Automatically generated incident #5,SOC Analyst
2023-06-25,Ransomware,Medium,Resolved,Automatically generated incident #6,SecurityTeam
2024-03-12,Unauthorized Access,Critical,Open,Automatically generated incident #7,Alice
2024-03-16,Unauthorized Access,Medium,Resolved,Automatically generated incident #8,SecurityTeam
2023-07-27,Malware,High,Open,Automatically generated incident #9,ITDepartment
2024-11-23,SQL Injection,Critical,Resolved,Automatically generated incident #10,Bob
2023-06-27,Phishing,Critical,Resolved,Automatically generated incident #11,ITDepartment
2023-11-19,Brute Force,High,In Progress,Automatically generated incident #12,ITDepartment
2023-09-24,Ransomware,Low,Resolved,Automatically generated incident #13,SOC Analyst
2024-07-09,Ransomware,Critical,Resolved,Automatically generated incident #14,Admin
2024-04-04,SQL Injection,High,Open,Automatically generated incident #15,ITDepartment
2024-08-17,Phishing,Low,Open,Automatically generated incident #16,ITDepartment
2023-03-26,Brute Force,High,In Progress,Automatically generated incident #17,SecurityTeam
2024-10-21,Unauthorized Access,Critical,Resolved,Automatically generated incident #18,Admin
2023-08-16,SQL Injection,Medium,Resolved,Automatically generated incident #19,Alice
2024-11-01,SQL Injection,Critical,Resolved,Automatically generated incident #20,Bob
2024-11-17,Ransomware,Medium,Open,Automatically generated incident #21,ITDepartment
2023-08-22,Ransomware,Critical,Resolved,Automatically generated incident #22,SecurityTeam
2024-10-11,SQL Injection,Medium,In Progress,Automatically generated incident #23,Bob
2024-11-23,Unauthorized Access,Critical,In Progress,Automatically generated incident #24,SecurityTeam
2024-04-01,Brute Force,Medium,Open,Automatically generated incident #25,ITDepartment
2023-05-11,Unauthorized Access,High,Resolved,Automatically generated incident #26,SecurityTeam
2023-05-25,Malware,Critical,Resolved,Automatically generated incident #27,SecurityTeam
2023-08-09,SQL Injection,Low,In Progress,Automatically generated incident #28,Alice
2024-02-08,Brute Force,Low,Resolved,Automatically generated incident #29,SecurityTeam
2024-07-24,Ransomware,High,Resolved,Automatically generated incident #30,SecurityTeam
2024-04-05,Ransomware,High,In Progress,Automatically generated incident #31,Admin
2023-06-08,Unauthorized Access,High,Open,Automatically generated incident #32,Bob
2024-04-15,SQL Injection,Medium,Resolved,Automatically generated incident #33,Bob
2024-10-21,Malware,High,Resolved,Automatically generated incident #34,Bob
2023-07-31,Brute Force,Critical,In Progress,Automatically generated incident #35,Bob
2024-11-07,Unauthorized Access,High,Resolved,Automatically generated incident #36,Admin
2023-04-04,DDoS,High,Open,Automatically generated incident #37,Admin
2023-04-13,DDoS,Low,Open,Automatically generated incident #38,SOC Analyst
2023-05-03,DDoS,Medium,Open,Automatically generated incident #39,SOC Analyst
2024-12-01,Unauthorized Access,High,Resolved,Automatically generated incident #40,Bob
2024-06-25,Unauthorized Access,Critical,Open,Automatically generated incident #41,Alice
2024-10-30,Phishing,Medium,Open,Automatically generated incident #42,SOC Analyst
2024-11-17,Brute Force,High,In Progress,Automatically generated incident #43,SecurityTeam
2023-09-16,SQL Injection,Low,In Progress,Automatically generated incident #44,SecurityTeam
2023-04-15,Brute Force,Medium,In Progress,Automatically generated incident #45,Admin
2023-09-14,Ransomware,Low,Resolved,Automatically generated incident #46,Bob
